name,latitude,longitude
ZAP - Café Hubert St-Jean,45.372096,-71.986444
ZAP - MicroAge Sherbrooke,45.393842,-71.897231
ZAP - Spot Jeunesse de Sherbrooke,45.394511,-71.893678
ZAP - Chez Renaud Comptoirs Gourmet,45.398289,-71.938479
ZAP - L'Ami-Daniel Unipneu,45.388964,-71.909448
ZAP - Freddy Pizzeria,45.403737,-71.871516
ZAP - Le Club Stan-Buy,45.397722,-71.888089
ZAP - CLD de la MRC de Memphrémagog,45.270097,-72.15157
ZAP - Hôtellerie Jardins de Ville #3,45.384688,-71.965025
ZAP - Déjeuner Eggspresso Café Bistro,45.275898,-72.132608
ZAP - Restaurant Viet Cantine,45.366472,-71.856519
ZAP - DT-Bistro RF,45.371811,-71.986948
ZAP - IGA Bouchard,45.394411,-72.013681
ZAP - Musée J.Armand Bombardier,45.494694,-72.310524
ZAP - l’Omnibouffe,45.3967,-71.878502
ZAP - Clinique Dentaire Rock Forest,45.370684,-71.989455
ZAP - NV Cloutier,45.398062,-71.934675
ZAP - Rotisserie Parenteau Junior,45.62205,-72.956482
ZAP - Café Lucas,45.267763,-72.155388
ZAP - Casa du Spaghetti,45.407726,-72.742159
ZAP - O Chevreuil,45.402515,-71.890906
ZAP - Gouts et Saveurs,45.266195,-72.153565
ZAP - Rotisserie Orford,45.266507,-72.145398
ZAP - Auberge Mc Gowan,45.12914,-72.188718
ZAP - Maison des Jeunes Coaticook,45.133739,-71.799772
ZAP - Pub Le Moulin 7,45.775708,-71.938132
ZAP - Aeroport de Sherbrooke #2,45.441543,-71.689273
ZAP - Cafe St-Michel,45.26669,-72.15523
ZAP - Delia Eggxtra,45.408093,-71.874102
